Title,Price,Rating
January NO PREP Journal Prompts for Beginning Writers,$5.00,"4,000"
Phonological & Phonemic Awareness Assessment and Intervention Activities BUNDLE,$32.50,"4,000"
President's Day {Craftivities: Washington & Lincoln},$5.50,"4,000"
"Project Based Learning: Zoo Design, Area & Perimeter (PBL) Now For Google Slides",$6.95,"4,000"
Common Core Language Arts Assessments for 1st Grade,$14.50,"4,000"
Pumpkin Craft: {Life Cycle of a Pumpkin Craftivity},$3.00,"4,000"
"Elements of Poetry, Drama, and Prose Print and Digital",$7.00,"4,000"
Interactive Read Aloud Lessons For The Year | Distance Learning,$21.99,"4,000"
2nd Grade Decodable Phonics Reading Comprehension Passages Phonics Mats Bundle,$34.00,"4,000"
2nd Grade Math Centers Bundle - 120 Centers - with Summer Math Games,$84.00,"4,000"
First Grade Math Unit 17 Geometry 2D Shapes and 3D Shapes Attributes & Composing,$17.00,"4,000"
"Halloween STEM Challenges (October) - Pumpkin Catapult, Candy Towers",$8.00,"4,000"
"States of Matter for Kids: Solids, Liquids, and Gases",$7.00,"4,000"
Figurative Language Review Task Cards Print and Digital Simile Metaphor Idiom,$3.48,"4,000"
Growth Mindset,$11.99,"4,000"
KinderWordFamilies® Word Families Curriculum,$26.00,"4,000"
End of Year Fun Activity No Prep Packet BEACH THEME for Summer Math and ELA,$3.50,"4,000"
The {Grades 2-4} Early Finisher Board™: Complete 40 Weeks | DIGITAL NOW INCLUDED,$22.50,"4,000"
Sight Words Fluency and Word Work Learn To Read ELL Bundle,$24.00,"4,000"
End of the Year Math Project,$3.99,"4,000"
Perimeter and Area Project | Digital and Printable,$3.99,"4,000"
Guided Math Workshop How to Launch Math Stations Rotation Board System included,$18.00,"3,900"
Christmas and Holidays Around the World | Winter Holidays,$30.00,"3,900"
Math Puzzles Bundle | Math Centers and Games | Math Review,$36.00,"3,900"
Earth Day - Earth Day Activities,$8.50,"3,900"
April NO PREP Math and Literacy (1st Grade),$6.75,"3,900"
Poetry Interactive Notebook: Poetry Activities for Common Core Grades 4-8+,$14.95,"3,900"
Reading Skill of the Day Weekly Journal | Google,$14.99,"3,900"
Growth Mindset Posters - Bulletin Board,$4.25,"3,900"
Student Name Tags,$2.00,"3,900"
"1st Grade Morning Work • Back to School First Spiral Review + Google, Seesaw",$31.80,"3,900"
Context Clues Packet Using Tier Vocabulary,$8.00,"3,900"
Editable Teacher Planner Binder 2022-2023,$22.99,"3,900"
3rd Grade Language Arts Assessments | Print and Digital,$15.00,"3,900"
The Day the Crayons Quit - Opinion Writing Crayon Craft,$6.00,"3,900"
All About Me Back to School T Shirt Art & Writing Activity,$3.75,"3,900"
Multiplication: The Bundle,$33.00,"3,900"
"Cell Phone Characterization, PDF & Google Drive, Literature or History Activity",$1.50,"3,900"
Text Evidence Winter Reading Passages Digital Distance Learning,$8.50,"3,900"
Free Frames & Backgrounds by The 3AM Teacher!!!,$6.75,"3,800"
November NO PREP Math and Literacy Packet (1st Grade),$200.00,"3,900"
Freebie {Word Work Activities},$6.50,"3,800"
Hello Fonts by Jen Jones: Commercial Use,$8.49,"3,900"
Personal Narrative Writing Unit for First Grade,$4.00,"3,800"
Elapsed Time Printables | Google Classroom,$5.00,"3,800"
Classroom Procedures and Routines - Back to School Classroom Management,$7.00,"3,800"
Making Inferences and Predictions with Details and Clues Inferencing Activity,$6.75,"3,800"
Word Work Centers & Visual Directions,$5.00,"3,800"
January NO PREP Math and Literacy (1st Grade),$20.00,"3,800"
120s Chart Center: Differentiated Pocket Chart Math Center,$21.00,"3,800"
RTI: 60 Fluency Passages for Progress Monitoring Reading Skills & Interventions,$39.96,"3,800"
Reading Intervention Program: Set 1-H-K | Distance Learning | Google Classroom,$16.00,"3,800"
2nd Grade Math Spiral Review & Quizzes | Homework or Morning Work,$25.00,"3,800"
2nd Grade Math Interactive Notebook {Common Core Aligned},$15.00,"3,800"
2nd Grade Math Morning Work | Spiral Review | Math Worksheets and Centers,$22.90,"3,800"
I Am Thankful For Lapbook | Thanksgiving Activities | Thanksgiving Turkey Craft,$6.00,"3,800"
Text Evidence Fall Reading Passages Digital Distance Learning,$8.50,"3,800"
EDITABLE Daily Schedule Chart with Mini Visual Schedules and Checklists,$8.00,"3,800"
5th Grade Math Spiral Review & Quizzes | Homework or Morning Work,$39.96,"3,800"
Focus Wall Bulletin Board Kit | Editable | Classroom Decor | English & Spanish,$6.50,"3,800"
Math + Spelling= How Much is Your Word Worth?,$1.95,"3,800"
Teaching Theme with Aesop's Fables | Finding Theme Worksheets Graphic Organizers,$6.50,"3,800"
Main Idea Task Cards | Digital and Printable,$3.49,"3,800"
Snowman Math and Literacy Fun,$8.00,"3,700"
Paragraph Writing | How to Write a Paragraph | Sentence Structure | Step-by-Step,$18.98,"3,700"
READ ALOUD LESSONS January,$15.00,"3,700"
First Grade Math Journal Bundle 1st Semester,$24.00,"3,700"
"Editable Teacher Binder, Planner and Classroom Forms {Updated Through 2025}",$11.00,"3,700"
Map Skills Unit - Maps & Globes Activities,$6.50,"3,700"
Graphing Task Cards | Digital and Printable,$4.29,"3,700"
Theme Activities with Google Slides™ and Google Forms™ for Distance Learning,$8.00,"3,700"
Learning Our Addition Strategies,$6.75,"3,700"
"Inflectional Word Endings Packet (-ed, -ing)",$8.50,"3,700"
Social Studies Interactive Notebook | Print and Digital for Distance Learning,$15.00,"3,700"
Making Inferences Task Cards for Grades 1-2 Print and Digital with Audio Support,$3.19,"3,700"
Math Interactive Notebook Bundle for 3rd Grade,$50.00,"3,700"
Spelling Activities for Any List of Word Work Practice Vocabulary Worksheets,$8.95,"3,700"
100th Day of School Worksheets and Activities No Prep,$2.00,"3,700"
Sound Wall,$8.00,"3,700"
FREE Bio Poems Made Easy (Printable and Digital),$3.25,"3,700"
Monster Fun! Teaching Manners and Expectations,$21.00,"3,700"
My New Year's 2022 Resolution Craftivity,$10.00,"3,700"
Christmas and Holidays Around the World - Winter Holidays,$6.75,"3,700"
Secret Sight Words Centers - Fun Sight Word Games - Practice Letter Sounds too!,$13.50,"3,700"
Biography Report Informational Writing - Black History Month Biography Project,$3.99,"3,600"
All Year Count & Graph Shapes Worksheets incl. Spring & Summer Activity Pages,$4.75,"3,600"
Multiplying and Dividing Decimals Math Project,$3.25,"3,600"
Newsletter Templates Editable | Google Slides | English & Spanish | B&W,$5.50,"3,600"
Meet the Teacher Newsletter Template- EDITABLE Back To School,$5.50,"3,600"
"3D Shapes Nets - Build the Shape, Read the Shape EDITABLE",$6.00,"3,600"
Math Quick Checks - 4th Grade | Math Review Worksheets | Print & Digital,$9.75,"3,600"
"Classroom Memes Posters Editable {Back to School, Class Rules}",$6.00,"3,600"
5th Grade Language Interactive Notebook (aligned with the Common Core),$7.00,"3,600"
Fall Activities Math and Literacy Worksheets,$111.00,"3,600"
Main Idea and Supporting Details Summer Reading Comprehension Passages Ocean +,$6.00,"3,600"
Sight Word ENDLESS MEGA Bundle,$10.00,"3,600"
Math Centers Rotation Board Printable Display,$12.00,"3,600"
"RtI: Response to Intervention ""If, Then"" Reading Interventions Menu",$5.00,"3,600"
Sight Words Popcorn Words activities for centers and Word Work set 1,$16.00,"3,600"
APL Fonts Growing Bundle,$46.00,"3,600"
Amy Groesbeck Fonts: Volume Four,$6.00,"3,600"
Book Bin Labels | Editable Name Tags | Classroom Jobs,$5.75,"3,600"
Guided Reading Binder,$34.50,"3,500"
"Classroom Labels - Real Photos for Preschool, Pre-K, Kinder, & 1st Grade",$8.00,"3,500"
EDITABLE Back to School Parent Handbook Information Flip Book (No Cut),$5.00,"3,500"
Author's Purpose - It's All About PIE - Anchor Charts,$3.25,"3,500"
"Hands-On Exploration Tubs (Fine Motor, Morning Work, Morning Tubs)",$20.00,"3,500"
Fiction Reading Comprehension Passages,$4.99,"3,500"
Flipping for Phonics Guided Reading Flip Books,$13.50,"3,500"
5th Grade ELA Assessments Reading Comprehension Passages and Questions - Writing,$42.00,"3,500"
Alphabet Directed Drawing Activities,$9.00,"3,500"
Noise Level Monitoring System,$6.00,"3,500"
END OF THE YEAR Activities: Fun & Fresh!,$6.00,"3,500"
Weekly Multiplication Games | Print and Digital,$5.95,"3,500"
2nd Grade Magic of Math Unit 1: Place Value,$16.00,"3,500"
Comparing Texts Task Cards | Digital and Printable,$5.99,"3,500"
Name Activities for the beginning of the school year,$5.00,"3,500"
"Main Idea Bundle (4th, 5th, and 6th grade)",$24.48,"3,500"
Calendar Math Notebook and Worksheets | Kindergarten First Grade and Spanish,$18.00,"3,500"
Educational Songs,$20.00,"3,500"
"Back to School Gift Tags Editable Open House, Meet the Teacher Student Gift Tags",$2.75,"3,500"
Reading Comprehension Anchor Charts and Posters (vol 1).,$4.50,"3,500"
Interactive Notebook Templates,$6.99,"3,500"
"Fix It Up! Sentences for Grammar, Sight Words & Handwriting",$8.50,"3,400"
STOP! Teach THIS lesson before introducing telling time to the hour!,$6.00,"3,400"
A List of Character Traits,$67.00,"3,400"
Phonemic Awareness (The Bundle),$3.00,"3,500"
Story Elements Task Cards | Digital and Printable,$8.00,"3,400"
End of the Year Memory Book - First Grade,$6.00,"3,500"
Sentence Writing and Cut and Paste Sentence Structure,$6.00,"3,400"
"Main Idea & Supporting Details Activities, Worksheets, and Graphic Organizers",$3.50,"3,400"
"STEM I Can Build Cards, Books, and Anchor Charts",$12.00,"3,400"
Christmas and Holidays Around the World Lapbook Bundle | Winter Holidays,$6.00,"3,400"
Apples! Math and Literacy Activities,$3.00,"3,400"
Thanksgiving Turkey Craft,$6.00,"3,400"
Classroom Decor Classroom Rules with Writing Activities,$4.50,"3,400"
"Beginning Sounds (Color, Cut and Paste!)",$13.98,"3,400"
Fiction & Nonfiction Reading Response | Graphic Organizers | Literacy Centers,$40.00,"3,400"
"Teacher Planner Templates EDITABLE - Teacher Binder - Google, Excel & Numbers",$80.00,"3,400"
Reading Comprehension Passages and Questions 2nd Grade Toothy® Task Cards,$8.00,"3,400"
Sub Tub & Substitute Binder Resources!,$7.75,"3,400"
Silly Sentences for Work Stations,$21.50,"3,400"
Math Intervention Binder No Prep,$6.50,"3,400"
President's Day,$16.50,"3,400"
Rooted in Reading 2nd Grade October (1st Edition),$6.50,"3,400"
Spelling Tab-Its® Volume 1 [Use with ANY SPELLING LIST] | Distance Learning,$8.00,"3,400"
Perimeter and Area Task Cards | Printable and Digital,$3.49,"3,400"
Context Clues Task Cards | Digital and Printable,$3.00,"3,400"
Piggy Shape Graph!,$24.00,"3,400"
Grammar Interactive Notebooks | Parts of Speech | Grammar Review | Adjectives,$10.50,"3,400"
Common Core Math Assessments for 1st Grade,$7.25,"3,400"
Greek Mythology Unit Based on Common Core Standards,$3.99,"3,400"
Halloween Math Project | Halloween Activities,$4.00,"3,400"
INSTANT ELA Tool Kit,$5.00,"3,400"
Word Work for Upper Elementary / No-prep vocabulary center,$10.50,"3,400"
3rd Grade Math Assessments | 2 Assessments for Each Standard | Print & Digital,$9.99,"3,400"
Letter of the Week Bundle - 6 activities per letter - Worksheets & Printables,$3.50,"3,400"
Class Values Banners - Community Character Building Display,$5.00,"3,400"
Classroom Management Picture Directions Visual Cue Cards,$2.50,"3,400"
Classroom Rules Posters | Classroom Expectations Black Background,$25.00,"3,400"
Personal Narrative Writing Unit THIRD GRADE,$4.00,"3,400"
First Day of Kindergarten Lesson Plans Back to School Activities and Awards,$7.00,"3,400"
September NO PREP Math and Literacy (2nd Grade),$31.50,"3,400"
Kindergarten Math Journal Prompts | The BUNDLE,$12.00,"3,400"
2nd Grade Reading Comprehension Passages and Questions Print and Digital,$10.00,"3,400"
Back to School First Week Fun Pack,$2.00,"3,400"
Mother's Day Paper Bag Book,$3.25,"3,400"
"St. Patrick's Day Craft | ""I am lucky"" Clover Bulletin Board | March Craftivity",$54.00,"3,400"
1st Grade Teachers Taking Back Their Weekends BUNDLED,$12.00,"3,400"
"All About Me Activities, Graphs, and More for Preschool, Pre-K, and Kindergarten",$4.50,"3,300"
Personal Narrative Writing Unit | Writing Workshop | Print and Digital,$10.25,"3,300"
Guided Math Rotation Board,$7.75,"3,300"
Place Value Posters,$4.00,"3,300"
Writing Through the Year Unit 3,$18.00,"3,300"
Borders Clipart MEGA Pack {Creative Clips Clipart},$5.00,"3,300"
Fluency Passages & Comprehension | Science & Social Studies | Print and Digital,$12.00,"3,300"
Bloom's Buttons,$5.00,"3,300"
Summarizing Paraphrasing Quoting | Digital and Printable,$3.99,"3,300"
Writing Center | Kindergarten and 1st grade AUGUST and SEPTEMBER,$8.00,"3,300"
Weather Unit,$6.50,"3,300"
Reading Comprehension Game: Read-Opoly,$2.00,"3,300"
Being a Guided Reading Wizard,$8.50,"3,300"
Addition & Subtraction to 20 Math Facts Fluency & Fitness® Brain Breaks,$8.50,"3,300"
Informative writing for First Grade: All About Book,$6.50,"3,300"
Prefix and Suffix of the Week,$8.00,"3,300"
"Kindergarten Math Unit 1 - 2D & 3D Shapes, Same & Different, Counting, Numerals",$12.00,"3,300"
Writing and Word Work Cards,$5.00,"3,300"
Native American Unit | Indigenous People | Digital and Printable | GOOGLE,$11.99,"3,300"
Sight Word Practice PRE-PRIMER (Trace it. Write it. Build it. Find it. Use it.),$5.00,"3,300"
Common Core Standards Math Quick Assessments,$3.00,"3,300"
Sequencing Task Cards | Digital and Printable,$7.00,"3,300"
Main Idea Print and Digital 4th and 5th Grades,$6.00,"3,300"
Kindergarten Teachers Taking Back Weekends BUNDLED,$54.00,"3,300"
First Grade Math Unit 15 Telling Time to the Hour and Half Hour Activities,$17.00,"3,300"
Analyzing Firsthand and Secondhand Accounts,$4.99,"3,300"
Digraphs SH TH Worksheets and Activities {NO PREP} Phonics,$5.00,"3,300"
Word Work Literacy Center,$3.50,"3,300"
Short Vowels Activities and Worksheets No Prep BUNDLE (A E I O U) Phonics,$20.00,"3,300"
Multiplication Interactive Notebook for 3rd grade,$5.00,"3,300"
"Coordinate Plane Graphing Pictures: Spring, Summer & End of Year Math Activities",$19.50,"3,300"
Christmas Math Project : Christmas Math Activities,$4.99,"3,300"
Reading Comprehension Strategy Resource Binder,$12.00,"3,300"
End of the Year Inspirational Quotes Printables | Inspirational Posters,$8.00,"3,200"
Camp Read a Lot | Camping in the Classroom Activities | End of Year Activities,$150.00,"3,300"
Guided Phonics + Beyond A SCIENCE OF READING BASED SOR CURRICULUM + SOUND WALL,$6.00,"3,200"
Math Interactive Notebook 4th Grade Fractions,$17.00,"3,200"
190 Classroom Community Prompts (#Miss5thsWhiteboard Morning Message),$8.00,"3,300"
Kindergarten CVC Word Phonics and Guided Reading Comprehension Passages: Level C,$15.00,"3,200"
Holidays around the World : Christmas around the world journal crafts powerpoint,$3.50,"3,200"
Teacher! Teacher! How do I spell.....?,$27.50,"3,200"
"Context Clues Bundle of Activities (4th, 5th, and 6th)",$7.00,"3,200"
Classroom Reward Coupons - Positive Behavior Management - Back to School,$4.00,"3,200"
"Contractions PowerPoint / Google Slides, Worksheets, Posters, & More!",$5.00,"3,200"
Parent Teacher Conferences EDITABLE,$31.80,"3,200"
3rd Grade Morning Work • Third Grade Spiral Review + Google Classroom,$3.00,"3,200"
Facebook Character Page -- Versatile Activity for any Character,$3.50,"3,200"
Short Text for Teaching Text Structure {Vol.1} 21st Century Informational Text,$8.00,"3,200"
Christmas Math Activity: Christmas CSI Math- Who Stole Santa's Sleigh?,$5.95,"3,200"
Holidays Around the World | Holidays Around the World for Older Kids,$20.00,"3,200"
Interactive Math Notebook and Problem Solving Pack CCSS 1st and 2nd,$12.00,"3,200"
Guided Reading Kindergarten Curriculum MEGA BUNDLE,$98.00,"3,200"
First Grade Math Unit 18 Fractions Activities Worksheets & Games,$17.00,"3,200"
"ABC Order, Rhyme, Making Words - Cookie Sheet Activities Volume 1",$7.75,"3,200"
Math Word Wall 3rd Grade - Vocabulary Cards,$7.00,"3,200"
Kindergarten and First Grade Writing Activities with Adjectives,$6.00,"3,200"
"Cycles for Phonology Toolkit - Assessment, Progress Monitoring, & Intervention",$25.00,"3,200"
Addition and Subtraction Color by Number Bundle - Summer Coloring Pages,$16.00,"3,200"
"American Symbols {BUNDLE} Informational Reading, Art, and so much more",$8.00,"3,200"
Main Idea Craftivity,$3.00,"3,200"
Whack a Word,$5.00,"3,200"
Reading Exit Ticket Bundle THIRD GRADE,$12.00,"3,200"
Place Value Activities,$7.00,"3,200"
Amy Groesbeck Fonts: Volume Three,$6.00,"3,200"
Behavior Chart | Editable Clip Chart | Classroom Management,$4.75,"3,200"
Editable Parent Handbook | Dual Tab Flip Book | Back to School Handbook,$4.00,"3,200"
Reading Comprehension Questions for Any Book Task Cards plus Google Digital,$4.98,"3,200"
Rooted in Reading 2nd Grade August (1st Edition),$16.50,"3,200"
"Landforms Activities, Map Skills, and Writing Project",$8.75,"3,200"
Brag Tags Editable (45 Templates!) | Digital Stickers,$4.00,"3,200"
Growth Mindset Posters,$6.25,"3,200"
Multiplication Centers - Activities and Games to Practice Math Facts,$9.00,"3,200"
R.E.A.D. Strategy Posters - Thoughtful Reading Strategy,$3.50,"3,200"
Escape Room - Team Building - Any Content,$5.00,"3,100"
"Rocks and Minerals Unit, Worksheets, Reading Passages, Comprehension, Task Cards",$8.00,"3,200"
Font Fun!,$8.00,"3,200"
Using Pictures for Reading Skills BUNDLE | Digital and Printable,$22.56,"3,100"
KinderStart® Curriculum,$12.00,"3,200"
"Simple Fraction Activities, Assessments, and Worksheets",$10.00,"3,100"
Kindergarten Goals (Kindergarten Common Core I Can Statement Overview),$3.00,"3,100"
No Prep Intervention Binder BUNDLE ELA and MATH Distance Learning,$43.00,"3,100"
Kindergarten Home Learning Packet NO PREP Distance Learning,$8.00,"3,100"
Fraction Activities,$7.00,"3,100"
The M&M Game,$2.00,"3,100"
Eclipse Activities : Lunar Eclipse & Solar Eclipse,$5.00,"3,100"
"Parent Teacher Conference Forms | Reminders, Sign Up Sheets, Reports and MORE",$16.50,"3,100"
"Scientific Method, Science Tools, Measurement, & Skittles Experiment 4th 5th 6th",$6.00,"3,100"
"2D Shapes Unit for Preschool, Pre-K, and Kindergarten",$14.00,"3,100"
Poetry Unit - 21 Patterns that are perfect for writing poems - Digital or Print,$6.98,"3,100"
Read and Reveal Blending and Segmenting to Decode CVC Words Reading Intervention,$6.00,"3,100"
"Editable Sight Word Activities Read It, Build It, Write It",$3.25,"3,100"
First Day of Kindergarten | First Day of School,$5.00,"3,100"
"Decoding Strategy Task Card Bundle-Includes 7 Strategies, Posters, and More!",$21.00,"3,100"
Reading Comprehension - Response Journals - Notebooks - Digital - Editable,$7.50,"3,100"
Reading Strategies Posters & Graphic Organizers,$9.75,"3,100"
INSTANT Digital Games 275 PRE-LOADED TO SEESAW AND GOOGLE SLIDES READY™ GAMES,$50.00,"3,100"
Adding and Subtracting Decimals Math Project,$3.99,"3,100"
Back to School Activities: Kindergarten Math and Literacy,$10.00,"3,100"
STEM Challenge: Build Toothpick Structures (Distance Learning),$5.00,"3,100"
Phonics Intervention Pack,$22.75,"3,100"
Back to School Activities,$10.50,"3,100"
Reading Comprehension Bookmarks with Questions and Sentence Frames,$6.37,"3,100"
Polka Dot Word Wall Words - Editable,$3.50,"3,100"
Digraphs,$6.50,"3,100"
"Daily Story Word Problems: Kindergarten, First & Second Grade",$5.00,"3,100"
Handprint Calendar Gift,$8.00,"3,100"
32 Sight Word Games - EDITABLE,$20.00,"3,100"
Point of View Activities with Google Slides™ Activities for Distance Learning,$8.00,"3,100"
Regions of the United States: 5 Units Print and Digital Bundle Distance Learning,$45.00,"3,100"
Paragraph Writing Bundle Print and Digital Google Classroom™,$16.75,"3,100"
"Dr. Martin Luther King, Jr. Collaborative Poster | Black History Month Activity",$6.49,"3,100"
End of the Year Review Booklet for 2nd Grade,$4.50,"3,100"
Hot Chocolate Craft and Worksheets | Winter Activities,$3.50,"3,100"
Tessellation Christmas Tree: Collaborative Christmas Activity & Christmas Craft,$5.99,"3,100"
Math Interactive Notebook 4th Grade Number & Operations in Base Ten,$5.00,"3,000"
KinderWriting® Kindergarten Writing Curriculum BUNDLED | Homeschool Compatible |,$108.00,"3,000"
Subitizing Number Sense,$6.00,"3,100"
KinderSocialStudies Kindergarten Social Studies Curriculum Bundle,$50.00,"3,000"
Phonics Worksheets - The Bundle,$40.00,"3,000"
Kindergarten Morning Tubs Bundle,$77.00,"3,000"
Sight Word Fluency Phrase Books Bundle,$13.50,"3,000"
Interactive Math Notebook for Kindergarten BUNDLE: Daily entries for a YEAR,$27.00,"3,000"
Nonfiction Activities | Graphic Organizers | Worksheets | Text Features,$6.25,"3,000"
Editable Class List | Grading List | Autopopulate Checklist |Digital and Print,$6.00,"3,000"
Nonfiction Text Features Foldable Craftivity | PDF & Digital |,$3.50,"3,000"
Two-Step Word Problem Task Cards,$2.00,"3,000"
5th Grade Math Homework - Math Worksheets,$5.00,"3,000"
Informational Text CLOSE READING Passage Pack for Interactive Notebooks 4-8,$11.99,"3,000"
"Writing Bundle: Personal Narrative, Informational, Opinion & Fiction 3RD GRADE",$100.00,"3,000"
First Day of School Investigate the Teacher Activity - Engaging - Print/Digital,$2.00,"3,000"
Classroom Kindness Challenge,$5.99,"3,000"
Fact & Opinion Sort Literacy Centers Text Detective Comprehension Activities,$4.50,"3,000"
Tattling vs. Reporting - Classroom Behavior Management (Picture version too!),$2.00,"3,000"
"Problem Solving Solutions - Visual Support Posters, Song, and Strategies",$3.00,"3,000"
Christmas Activities & Countdown Gifts Grades 2-3 | Print & Digital,$7.50,"3,000"
Back to School Third Day of Third Grade,$2.00,"3,000"
"Read It, Build It, Write It Sight Words - Also Includes an Editable Template!",$3.50,"3,000"
Send Home Science Kits for STEM,$5.00,"3,000"
"STEM I Can Build Cards, Books, and Anchor Charts BUNDLE",$36.50,"3,000"
Landforms & Map Skills Unit BUNDLE,$10.00,"3,000"
EDITABLE Name Dot It,$1.00,"3,000"
End of the Year Activities Memory Lapbook,$5.50,"3,000"
Holidays Around the World Unit {Part 1},$12.00,"3,000"
Alphabet Poems for Shared Reading (26 Poems) & Additional Poetry Activities,$4.00,"3,000"
EDITABLE Classroom Jobs - Class Helpers and Leaders,$8.00,"3,000"
August-June Calendar Journal - {Editable},$3.00,"3,000"
Digital Math Toothy® Task Cards Bundle 1st & 2nd Grade Distance Learning Games,$270.00,"3,000"
24 Directed Drawings for the School Year,$9.50,"3,000"
All Year Math and Literacy NO PREP The BUNDLE (Kindergarten),$34.00,"3,000"
Calendar Ten Frames - UPDATED!,$5.00,"3,000"
Informational Writing Unit | Writing Workshop | Print and Digital,$10.25,"3,000"
Wonder R.J. Palacio Novel Study Link for Google Slides™ Distance Learning,$9.00,"3,000"
END OF YEAR ACTIVITY animal research project report graphic organizer template,$9.99,"3,000"
